Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|      166 | NICK        | DEGENERES    |        310 | 2020-07-30 07:10:21 |        310 | 913 Coacalco de Berriozbal Loop        |          | Texas                |      33 | 42141       | 262088367001 | 2020-07-30 05:37:51 |
|      167 | LAURENCE    | BULLOCK      |        314 | 2020-07-30 05:37:51 |        314 | 1224 Huejutla de Reyes Boulevard       |          | Lombardia            |      91 | 70923       | 806016930576 | 2020-07-30 05:37:51 |
|      168 | WILL        | WILSON       |        333 | 2020-07-30 05:37:51 |        333 | 1860 Taguig Loop                       |          | West Java            |     119 | 59550       | 38158430589  | 2020-07-30 05:37:51 |
|      169 | KENNETH     | HOFFMAN      |        303 | 2020-07-30 05:37:51 |        303 | 898 Jining Lane                        |          | Pohjois-Pohjanmaa    |     387 | 40070       | 161643343536 | 2020-07-30 05:37:51 |
|      170 | MENA        | HOPPER       |        317 | 2020-07-30 05:37:51 |        317 | 780 Kimberley Way                      |          | Tabuk                |     515 | 17032       | 824396883951 | 2020-07-30 05:37:51 |
|      171 | OLYMPIA     | PFEIFFER     |        371 | 2020-07-30 05:37:51 |        371 | 1912 Emeishan Drive                    |          | Balikesir            |      50 | 33050       | 99883471275  | 2020-07-30 05:37:51 |
|      172 | GROUCHO     | WILLIAMS     |        358 | 2020-07-30 05:37:51 |        358 | 1698 Southport Loop                    |          | Hidalgo              |     393 | 49009       | 754358349853 | 2020-07-30 05:37:51 |
|      173 | ALAN        | DREYFUSS     |        369 | 2020-07-30 05:37:51 |        369 | 817 Laredo Avenue                      |          | Jalisco              |     188 | 77449       | 151249681135 | 2020-07-30 05:37:51 |
|      174 | MICHAEL     | BENING       |        368 | 2020-07-30 05:37:51 |        368 | 1658 Jastrzebie-Zdrj Loop              |          | Central              |     372 | 96584       | 568367775448 | 2020-07-30 05:37:51 |
|      175 | WILLIAM     | HACKMAN      |        397 | 2020-07-30 05:37:51 |        397 | 614 Pak Kret Street                    |          | Addis Abeba          |       6 | 27796       | 47808359842  | 2020-07-30 05:37:51 |
|      176 | JON         | CHASE        |        300 | 2020-07-30 05:37:51 |        300 | 661 Chisinau Lane                      |          | Pietari              |     274 | 8856        | 816436065431 | 2020-07-30 05:37:51 |
|      177 | GENE        | MCKELLEN     |        305 | 2020-07-30 05:37:51 |        305 | 41 El Alto Parkway                     |          | Maharashtra          |     398 | 56883       | 51917807050  | 2020-07-30 05:37:51 |
|      178 | LISA        | MONROE       |        359 | 2020-07-30 05:37:51 |        359 | 519 Nyeri Manor                        |          | So Paulo             |     461 | 37650       | 764680915323 | 2020-07-30 05:37:51 |
|      179 | ED          | GUINESS      |        353 | 2020-07-30 05:37:51 |        353 | 381 Kabul Way                          |          | Taipei               |     209 | 87272       | 55477302294  | 2020-07-30 05:37:51 |
|      180 | JEFF        | SILVERSTONE  |        308 | 2020-07-30 05:37:51 |        308 | 687 Alessandria Parkway                |          | Sanaa                |     455 | 57587       | 407218522294 | 2020-07-30 05:37:51 |
|      181 | MATTHEW     | CARREY       |        380 | 2020-07-30 05:37:51 |        380 | 1519 Santiago de los Caballeros Loop   |          | East Kasai           |     348 | 22025       | 409315295763 | 2020-07-30 05:37:51 |
|      182 | DEBBIE      | AKROYD       |        319 | 2020-07-30 05:37:51 |        319 | 1957 Yantai Lane                       |          | So Paulo             |     490 | 59255       | 704948322302 | 2020-07-30 05:37:51 |
|      183 | RUSSELL     | CLOSE        |        321 | 2020-07-30 05:37:51 |        321 | 651 Pathankot Loop                     |          | Maharashtra          |     336 | 59811       | 139378397418 | 2020-07-30 05:37:51 |
|      184 | HUMPHREY    | GARLAND      |        312 | 2020-07-30 05:37:51 |        312 | 1354 Siegen Street                     |          | Rio de Janeiro       |      25 | 80184       | 573441801529 | 2020-07-30 05:37:51 |
|      185 | MICHAEL     | BOLGER       |        101 | 2020-07-30 05:37:51 |        101 | 1599 Plock Drive                       |          | Tete                 |     534 | 71986       | 817248913162 | 2020-07-30 05:37:51 |
|      186 | JULIA       | ZELLWEGER    |        301 | 2020-07-30 05:37:51 |        301 | 951 Stara Zagora Manor                 |          | Punjab               |     400 | 98573       | 429925609431 | 2020-07-30 05:37:51 |
|      187 | RENEE       | BALL         |        307 | 2020-07-30 05:37:51 |        307 | 1908 Gaziantep Place                   |          | Liaoning             |     536 | 58979       | 108053751300 | 2020-07-30 05:37:51 |
|      188 | ROCK        | DUKAKIS      |        372 | 2020-07-30 05:37:51 |        372 | 230 Urawa Drive                        |          | Andhra Pradesh       |       8 | 2738        | 166898395731 | 2020-07-30 05:37:51 |
|      189 | CUBA        | BIRCH        |        341 | 2020-07-30 05:37:51 |        341 | 1920 Weifang Avenue                    |          | Uttar Pradesh        |     427 | 15643       | 869507847714 | 2020-07-30 05:37:51 |
|      190 | AUDREY      | BAILEY       |        263 | 2020-07-30 05:37:51 |        263 | 532 Toulon Street                      |          | Santiago             |     460 | 69517       | 46871694740  | 2020-07-30 05:37:51 |
|      191 | GREGORY     | GOODING      |        339 | 2020-07-30 05:37:51 |        339 | 503 Sogamoso Loop                      |          | Sumqayit             |     505 | 49812       | 834626715837 | 2020-07-30 05:37:51 |
|      192 | JOHN        | SUVARI       |        363 | 2020-07-30 05:37:51 |        363 | 604 Bern Place                         |          | Jharkhand            |     429 | 5373        | 620719383725 | 2020-07-30 05:37:51 |
|      193 | BURT        | TEMPLE       |        239 | 2020-07-30 05:37:51 |        239 | 98 Stara Zagora Boulevard              |          | Valle                |      96 | 76448       | 610173756082 | 2020-07-30 05:37:51 |
|      194 | MERYL       | ALLEN        |        240 | 2020-07-30 05:37:51 |        240 | 1479 Rustenburg Boulevard              |          | Southern Tagalog     |     527 | 18727       | 727785483194 | 2020-07-30 05:37:51 |
|      195 | JAYNE       | SILVERSTONE  |        347 | 2020-07-30 05:37:51 |        347 | 1293 Nam Dinh Way                      |          | Roraima              |      84 | 71583       | 697656479977 | 2020-07-30 05:37:51 |
|      196 | BELA        | WALKEN       |        350 | 2020-07-30 05:37:51 |        350 | 1628 Nagareyama Lane                   |          | Central              |     453 | 60079       | 20194292617  | 2020-07-30 05:37:51 |
|      197 | REESE       | WEST         |        360 | 2020-07-30 05:37:51 |        360 | 619 Hunuco Avenue                      |          | Shimane              |     331 | 81508       | 142596392389 | 2020-07-30 05:37:51 |
|      198 | MARY        | KEITEL       |        260 | 2020-07-30 05:37:51 |        260 | 127 Iwakuni Boulevard                  |          | Central Luzon        |     192 | 20777       | 987442542471 | 2020-07-30 05:37:51 |
|      199 | JULIA       | FAWCETT      |        361 | 2020-07-30 05:37:51 |        361 | 45 Aparecida de Goinia Place           |          | Madhya Pradesh       |     464 | 7431        | 650496654258 | 2020-07-30 05:37:51 |
|      200 | THORA       | TEMPLE       |        401 | 2020-07-30 05:37:51 |        401 | 168 Cianjur Manor                      |          | Saitama              |     228 | 73824       | 679095087143 | 2020-07-30 05:37:51 |
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
200 rows in set (0.00 sec)

mysql> SELECT * FROM actor ac JOIN address ad ON ac.address_id = ad.address_id JOIN city ON city.city_id=ad.city_id;
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+---------+----------------------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         | address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         | city_id | city                       | country_id | last_update         |
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+---------+----------------------------+------------+---------------------+
|        1 | PENELOPE    | GUINESS      |          1 | 2020-07-30 05:37:51 |          1 | 47 MySakila Drive                      | NULL     | Alberta              |     300 |             |              | 2020-07-30 05:37:51 |     300 | Lethbridge                 |         20 | 2020-07-30 05:37:52 |
|        2 | NICK        | WAHLBERG     |          4 | 2020-07-30 05:37:51 |          4 | 1411 Lillydale Drive                   | NULL     | QLD                  |     576 |             | 6172235589   | 2020-07-30 05:37:51 |     576 | Woodridge                  |          8 | 2020-07-30 05:37:52 |
|        3 | ED          | CHASE        |          2 | 2020-07-30 05:37:51 |          2 | 28 MySQL Boulevard                     | NULL     | QLD                  |     576 |             |              | 2020-07-30 05:37:51 |     576 | Woodridge                  |          8 | 2020-07-30 05:37:52 |
|        4 | JENNIFER    | DAVIS        |          3 | 2020-07-30 05:37:51 |          3 | 23 Workhaven Lane                      | NULL     | Alberta              |     300 |             | 14033335568  | 2020-07-30 05:37:51 |     300 | Lethbridge                 |         20 | 2020-07-30 05:37:52 |
|        5 | JOHNNY      | LOLLOBRIGIDA |          5 | 2020-07-30 05:37:51 |          5 | 1913 Hanoi Way                         |          | Nagasaki             |     463 | 35200       | 28303384290  | 2020-07-30 05:37:51 |     463 | Sasebo                     |         50 | 2020-07-30 05:37:52 |
|        6 | BETTE       | NICHOLSON    |          7 | 2020-07-30 05:37:51 |          7 | 692 Joliet Street                      |          | Attika               |      38 | 83579       | 448477190408 | 2020-07-30 05:37:51 |      38 | Athenai                    |         39 | 2020-07-30 05:37:52 |
|        7 | GRACE       | MOSTEL       |          6 | 2020-07-30 05:37:51 |          6 | 1121 Loja Avenue                       |          | California           |     449 | 17886       | 838635286649 | 2020-07-30 05:37:51 |     449 | San Bernardino             |        103 | 2020-07-30 05:37:52 |
|        8 | MATTHEW     | JOHANSSON    |          8 | 2020-07-30 05:37:51 |          8 | 1566 Inegl Manor                       |          | Mandalay             |     349 | 53561       | 705814003527 | 2020-07-30 05:37:51 |     349 | Myingyan                   |         64 | 2020-07-30 05:37:52 |
|        9 | JOE         | SWANK        |         10 | 2020-07-30 05:37:51 |         10 | 1795 Santiago de Compostela Way        |          | Texas                |     295 | 18743       | 860452626434 | 2020-07-30 05:37:51 |     295 | Laredo                     |        103 | 2020-07-30 05:37:52 |
|       10 | CHRISTIAN   | GABLE        |          9 | 2020-07-30 05:37:51 |          9 | 53 Idfu Parkway                        |          | Nantou               |     361 | 42399       | 10655648674  | 2020-07-30 05:37:51 |     361 | Nantou                     |         92 | 2020-07-30 05:37:52 |
|       11 | ZERO        | CAGE         |         11 | 2020-07-30 05:37:51 |         11 | 900 Santiago de Compostela Parkway     |          | Central Serbia       |     280 | 93896       | 716571220373 | 2020-07-30 05:37:51 |     280 | Kragujevac                 |        108 | 2020-07-30 05:37:52 |
|       12 | KARL        | BERRY        |         13 | 2020-07-30 05:37:51 |         13 | 613 Korolev Drive                      |          | Masqat               |     329 | 45844       | 380657522649 | 2020-07-30 05:37:51 |     329 | Masqat                     |         71 | 2020-07-30 05:37:52 |
|       13 | UMA         | WOOD         |        110 | 2020-07-30 05:37:51 |        110 | 1867 San Juan Bautista Tuxtepec Avenue |          | Ivanovo              |     225 | 78311       | 547003310357 | 2020-07-30 05:37:51 |     225 | Ivanovo                    |         80 | 2020-07-30 05:37:52 |
|       14 | VIVIEN      | BERGEN       |         25 | 2020-07-30 05:37:51 |         25 | 262 A Corua (La Corua) Parkway         |          | Dhaka                |     525 | 34418       | 892775750063 | 2020-07-30 05:37:51 |     525 | Tangail                    |         12 | 2020-07-30 05:37:52 |
|       15 | CUBA        | OLIVIER      |         40 | 2020-07-30 05:37:51 |         40 | 334 Munger (Monghyr) Lane              |          | Markazi              |      31 | 38145       | 481183273622 | 2020-07-30 05:37:51 |      31 | Arak                       |         46 | 2020-07-30 05:37:52 |
|       16 | FRED        | COSTNER      |         65 | 2020-07-30 05:37:51 |         65 | 915 Ponce Place                        |          | Basel-Stadt          |      56 | 83980       | 1395251317   | 2020-07-30 05:37:51 |      56 | Basel                      |         91 | 2020-07-30 05:37:52 |
|       17 | HELEN       | VOIGHT       |         77 | 2020-07-30 05:37:51 |         77 | 1947 Poos de Caldas Boulevard          |          | Chiayi               |     114 | 60951       | 427454485876 | 2020-07-30 05:37:51 |     114 | Chiayi                     |         92 | 2020-07-30 05:37:52 |
